id,created_at,name,email,tax_id,address,phones
CID_77322b65-fb44-446c-8fcd-fbf71d150d0a,2024-01-27,Elisa Pacheco,[email],382.710.694-03,"{'street': 'Aeroporto de Borges', 'number': '80', 'complement': '', 'locality': 'Padre Eustáquio', 'city': 'Borges de Barros', 'region_code': 'MT', 'country': 'BRA', 'postal_code': '35139-332'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_ea8cd53f-c02f-408e-b316-03d350dab308,2024-06-06,Valentina Costela,[email],984.307.615-00,"{'street': 'Estação Andrade', 'number': '247', 'complement': 'apto 1105', 'locality': 'Brasil Industrial', 'city': 'Cunha', 'region_code': 'RO', 'country': 'BRA', 'postal_code': '20186848'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_043bd699-82f3-4116-8eac-3896307ded58,2022-07-19,Igor Mendonça,[email],538.092.647-92,"{'street': 'Loteamento Lima', 'number': '2', 'complement': 'apto 1401', 'locality': 'Vila Satélite', 'city': 'Pereira', 'region_code': 'TO', 'country': 'BRA', 'postal_code': '30989101'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_d9a65e7f-441d-4b06-a347-04af75119ec6,2020-03-25,Léo Silva,[email],308.496.715-66,"{'street': 'Favela de Vargas', 'number': '3', 'complement': '', 'locality': 'Bandeirantes', 'city': 'Rodrigues de Jesus', 'region_code': 'RJ', 'country': 'BRA', 'postal_code': '58419720'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_4e6ba3cd-8569-4f42-b970-4a10ace38b04,2023-04-23,Emanuel Farias,[email],842.137.956-91,"{'street': 'Parque Kamilly Rezende', 'number': '1', 'complement': '', 'locality': 'Unidas', 'city': 'Guerra', 'region_code': 'RR', 'country': 'BRA', 'postal_code': '52337696'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_36f393f3-6afe-442c-af4e-ee9c63a4741f,2022-08-19,Mariah Novais,[email],097.263.814-87,"{'street': 'Conjunto de Albuquerque', 'number': '66', 'complement': '', 'locality': 'Acaba Mundo', 'city': 'da Rosa', 'region_code': 'GO', 'country': 'BRA', 'postal_code': '00891319'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_a0968e80-f[phone]-f676008fc0a9,2022-11-18,Théo Carvalho,[email],512.709.438-04,"{'street': 'Área de Souza', 'number': '777', 'complement': '', 'locality': 'Marmiteiros', 'city': 'Fernandes da Praia', 'region_code': 'RR', 'country': 'BRA', 'postal_code': '36940224'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_e6bd2a21-ce31-4c9e-a750-c960b34b483e,2021-08-02,Amanda Fonseca,[email],824.031.675-17,"{'street': 'Loteamento Ana Clara Leão', 'number': '2', 'complement': 'apto 701', 'locality': 'Serra Do Curral', 'city': 'da Rosa', 'region_code': 'MT', 'country': 'BRA', 'postal_code': '75517-176'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_a24f4092-6237-4c6d-8d28-d6208afdcefa,2019-08-26,Davi Gomes,[email],684.397.150-48,"{'street': 'Trecho Lucas Gabriel Lopes', 'number': '25', 'complement': 'apto 1905', 'locality': 'Bela Vitoria', 'city': 'Cunha', 'region_code': 'RN', 'country': 'BRA', 'postal_code': '87317643'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_a7aa19a4-71ab-40c3-8505-2e5facfc0562,2022-06-07,Mariah Casa Grande,[email],687.523.490-47,"{'street': 'Área da Rosa', 'number': '8', 'complement': '', 'locality': 'Lindéia', 'city': 'Rocha', 'region_code': 'SE', 'country': 'BRA', 'postal_code': '27586880'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_92eb5cdd-2710-439b-a455-f0cf4ac8c77f,2024-06-22,Maria Luísa Vieira,[email],930.571.284-32,"{'street': 'Chácara de Rocha', 'number': '75', 'complement': '', 'locality': 'Aparecida 7ª Seção', 'city': 'Pires', 'region_code': 'MT', 'country': 'BRA', 'postal_code': '67017-200'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_dbd6a812-bd28-48f3-9703-4a708fa86b1f,2022-10-10,Maria Helena Pimenta,[email],514.683.270-62,"{'street': 'Condomínio João Vitor Lima', 'number': '261', 'complement': '', 'locality': 'Nova Esperança', 'city': 'Duarte de Silveira', 'region_code': 'GO', 'country': 'BRA', 'postal_code': '16207660'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_7b92ed6e-a295-4660-81ec-f791c43dab55,2023-09-16,Antônio da Conceição,[email],123.096.458-42,"{'street': 'Distrito Cirino', 'number': '81', 'complement': 'apto 1505', 'locality': 'Mantiqueira', 'city': 'Cirino Verde', 'region_code': 'AP', 'country': 'BRA', 'postal_code': '20355-744'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_2b264738-bfaa-4851-9aee-3e867ccef4eb,2020-10-28,Ana Vitória Moraes,[email],245.370.198-32,"{'street': 'Avenida de Garcia', 'number': '70', 'complement': '', 'locality': 'Vila Oeste', 'city': 'Camargo da Prata', 'region_code': 'RN', 'country': 'BRA', 'postal_code': '73547-121'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_a0c61d55-c4d1-48f7-94dc-4f3d960fec4b,2020-04-28,Carolina Moreira,[email],719.682.045-20,"{'street': 'Aeroporto da Cunha', 'number': '78', 'complement': 'apto 1403', 'locality': 'Paraíso', 'city': 'das Neves da Prata', 'region_code': 'MT', 'country': 'BRA', 'postal_code': '45439101'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_2ab9894c-40ca-49b4-8835-2ca2ca408c00,2022-03-24,João Felipe Oliveira,[email],381.954.627-82,"{'street': 'Travessa João Guilherme Castro', 'number': '2', 'complement': 'apto 206', 'locality': 'Mineirão', 'city': 'Mendes', 'region_code': 'PR', 'country': 'BRA', 'postal_code': '97284-576'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_2f1b2b10-b74f-4b00-91d0-290dfbd75d27,2021-05-22,Pedro Alves,[email],601.583.974-01,"{'street': 'Ladeira Porto', 'number': '33', 'complement': 'apto 1603', 'locality': 'Vila Real 1ª Seção', 'city': 'Ramos das Pedras', 'region_code': 'BA', 'country': 'BRA', 'postal_code': '31675-625'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_54f55b0e-2880-4a68-b08f-fb61da49e190,2023-08-25,Heloisa Lima,[email],638.714.059-57,"{'street': 'Estação Fonseca', 'number': '3', 'complement': 'apto 1201', 'locality': 'Flavio De Oliveira', 'city': 'Pacheco dos Dourados', 'region_code': 'PR', 'country': 'BRA', 'postal_code': '91845-670'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_9f6d3cf7-aea3-4b40-b39e-cde1640d153c,2021-01-22,Clara Abreu,[email],021.637.589-40,"{'street': 'Trevo Gustavo Pereira', 'number': '6', 'complement': 'apto 505', 'locality': 'Laranjeiras', 'city': 'Moura', 'region_code': 'MS', 'country': 'BRA', 'postal_code': '54080-351'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_5ff0985a-cb49-4e11-8a87-a9e6b7b30839,2020-10-23,Catarina Silva,[email],481.035.967-01,"{'street': 'Condomínio Enzo Gabriel Barros', 'number': '31', 'complement': 'apto 1205', 'locality': 'Nova Cintra', 'city': 'Mendonça', 'region_code': 'ES', 'country': 'BRA', 'postal_code': '79168602'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_15c89328-d811-44bd-b3bf-2f7d7d762f82,2020-08-13,Vitória Viana,[email],478.952.603-83,"{'street': 'Colônia de Cavalcanti', 'number': '43', 'complement': '', 'locality': 'Jardim Alvorada', 'city': 'da Conceição da Prata', 'region_code': 'RO', 'country': 'BRA', 'postal_code': '88601641'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_0af858f3-5b04-47ed-9a46-e34490fadc7a,2022-07-10,Maria Luiza da Paz,[email],205.948.137-60,"{'street': 'Conjunto Teixeira', 'number': '47', 'complement': 'apto 404', 'locality': 'Flavio Marques Lisboa', 'city': 'Moura', 'region_code': 'RN', 'country': 'BRA', 'postal_code': '36599271'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_6675940d-e828-4091-9d8e-b144fda65fe9,2021-03-07,Maria Luísa Nogueira,[email],142.839.765-55,"{'street': 'Largo Silveira', 'number': '85', 'complement': 'apto 806', 'locality': 'Vila Fumec', 'city': 'Siqueira', 'region_code': 'RS', 'country': 'BRA', 'postal_code': '45240598'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_a602b36f-5478-4665-bfd1-be4a2a142bea,2021-03-30,Rael Rezende,[email],056.173.498-48,"{'street': 'Loteamento de Siqueira', 'number': '16', 'complement': '', 'locality': 'Nova America', 'city': 'Abreu', 'region_code': 'PE', 'country': 'BRA', 'postal_code': '88709-166'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_01f74f65-b32d-4c49-bcbe-81658a311946,2023-04-30,Augusto Cavalcante,[email],821.340.695-89,"{'street': 'Parque Benjamim Pires', 'number': '8', 'complement': 'apto 806', 'locality': 'Brasil Industrial', 'city': 'da Mata do Amparo', 'region_code': 'MG', 'country': 'BRA', 'postal_code': '42738-526'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_aa5b602b-1ea6-4bf3-8dbd-105e2c14cce1,2019-10-20,Vinicius Rodrigues,[email],619.230.485-89,"{'street': 'Trecho de Sampaio', 'number': '93', 'complement': '', 'locality': 'São Bernardo', 'city': 'Castro Grande', 'region_code': 'MT', 'country': 'BRA', 'postal_code': '64319-539'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_4a0a90f1-51bc-45dc-8557-db82a4054f47,2023-07-12,Ayla Monteiro,[email],962.014.853-33,"{'street': 'Rodovia Pires', 'number': '796', 'complement': 'apto 1403', 'locality': 'Horto Florestal', 'city': 'Fernandes do Oeste', 'region_code': 'RR', 'country': 'BRA', 'postal_code': '40644-888'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_efa5133c-8bfc-44ea-a41b-d07c0e5ed407,2024-03-05,Brayan Novais,[email],930.241.568-60,"{'street': 'Vereda de Rocha', 'number': '80', 'complement': '', 'locality': 'Maria Helena', 'city': 'Barros', 'region_code': 'RJ', 'country': 'BRA', 'postal_code': '94506782'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_5587a2da-0107-4ff2-8c90-66b96c820d70,2021-03-09,Ana Vitória Alves,[email],246.518.739-28,"{'street': 'Conjunto Mendes', 'number': '9', 'complement': 'apto 706', 'locality': 'Atila De Paiva', 'city': 'da Luz', 'region_code': 'MT', 'country': 'BRA', 'postal_code': '25911-824'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_67af57a2-1490-4c53-9470-4e96a6296b82,2022-03-04,Luiz Gustavo Ramos,[email],513.974.860-66,"{'street': 'Recanto Vargas', 'number': '208', 'complement': 'apto 104', 'locality': 'Estoril', 'city': 'Garcia do Galho', 'region_code': 'MS', 'country': 'BRA', 'postal_code': '01169-597'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_1b07183a-7d49-4106-a230-acd5dd51cfaa,2021-09-06,Matheus Aparecida,[email],046.981.275-30,"{'street': 'Trevo Thomas Rocha', 'number': '89', 'complement': 'apto 1902', 'locality': 'Nova Cintra', 'city': 'Alves', 'region_code': 'MS', 'country': 'BRA', 'postal_code': '07436151'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_007ecaf8-eb14-402c-afcc-b5ff22fb9963,2023-11-26,Maria Laura Barros,[email],864.057.931-84,"{'street': 'Alameda Maria Sophia Pires', 'number': '40', 'complement': '', 'locality': 'Gameleira', 'city': 'Nunes Grande', 'region_code': 'MG', 'country': 'BRA', 'postal_code': '52353-267'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_10c[phone]-443c-b5a7-95ed695b81b2,2019-08-18,Ayla Moraes,[email],012.683.957-30,"{'street': 'Conjunto Fonseca', 'number': '738', 'complement': 'apto 1101', 'locality': 'Boa Esperança', 'city': 'Câmara das Flores', 'region_code': 'ES', 'country': 'BRA', 'postal_code': '69516637'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_ec1f4caa-e6bc-4d2d-aa5e-a7a06dbfc568,2022-09-02,Augusto Pereira,[email],734.092.856-10,"{'street': 'Passarela de Alves', 'number': '76', 'complement': 'apto 504', 'locality': 'Nova Vista', 'city': 'Pastor', 'region_code': 'MA', 'country': 'BRA', 'postal_code': '79722576'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_62e891d5-6ca0-4efd-a683-e08bc8474e7e,2020-06-30,Matteo da Cunha,[email],954.380.261-06,"{'street': 'Ladeira Fernanda Siqueira', 'number': '35', 'complement': '', 'locality': 'Céu Azul', 'city': 'Ramos', 'region_code': 'RR', 'country': 'BRA', 'postal_code': '95206967'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_0856b[phone]-9a74-b32bebca57ea,2022-03-28,Rafael Alves,[email],754.820.319-50,"{'street': 'Loteamento de Nascimento', 'number': '96', 'complement': 'apto 1304', 'locality': 'Jatobá', 'city': 'Rodrigues', 'region_code': 'BA', 'country': 'BRA', 'postal_code': '65678466'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_f35c3f27-16de-4729-9381-226325ed6a7b,2020-12-11,Olivia Camargo,[email],926.075.418-67,"{'street': 'Favela de Macedo', 'number': '14', 'complement': 'apto 1705', 'locality': 'Túnel De Ibirité', 'city': 'Farias de Goiás', 'region_code': 'PE', 'country': 'BRA', 'postal_code': '62790619'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_44b92be4-f642-4f43-b8e3-7c1e3f386dd2,2020-12-08,Isabel Melo,[email],385.124.690-05,"{'street': 'Travessa Julia Novais', 'number': '5', 'complement': 'apto 202', 'locality': 'Rio Branco', 'city': 'Abreu', 'region_code': 'AL', 'country': 'BRA', 'postal_code': '14251202'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_8d7878ff-d3fe-4935-a0c8-2b9c3fad85a6,2019-08-21,Gael Rodrigues,[email],374.210.956-16,"{'street': 'Rodovia Maria Julia da Conceição', 'number': '75', 'complement': '', 'locality': 'Itatiaia', 'city': 'da Cruz da Serra', 'region_code': 'MT', 'country': 'BRA', 'postal_code': '64174-172'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_51b60445-478a-4cd4-92ed-0372b244a4fb,2021-08-10,Pedro Lucas Rocha,[email],473.290.516-16,"{'street': 'Avenida Bruno Jesus', 'number': '5', 'complement': '', 'locality': 'Dom Bosco', 'city': 'Nascimento do Sul', 'region_code': 'BA', 'country': 'BRA', 'postal_code': '21250-300'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_21d5092f-bdfd-4807-8cb7-509b4152b3f6,2022-04-18,Kamilly Azevedo,[email],396.870.541-66,"{'street': 'Alameda Cecilia Santos', 'number': '85', 'complement': '', 'locality': 'Vila Copacabana', 'city': 'Pinto', 'region_code': 'SP', 'country': 'BRA', 'postal_code': '98141140'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_bccc7c80-628b-4681-82fc-a4eb721de479,2020-02-20,Isaque Novais,[email],719.386.205-77,"{'street': 'Travessa Montenegro', 'number': '83', 'complement': 'apto 1204', 'locality': 'Graça', 'city': 'Lima', 'region_code': 'ES', 'country': 'BRA', 'postal_code': '76070-867'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_09d30c02-c4d6-440d-9cf0-d1c9b547875c,2023-01-13,Kaique Moreira,[email],341.072.659-43,"{'street': 'Estrada de Jesus', 'number': '33', 'complement': 'apto 1302', 'locality': 'Monte Azul', 'city': 'Cassiano do Amparo', 'region_code': 'RO', 'country': 'BRA', 'postal_code': '58352889'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_39cf66db-60e5-450a-9fff-51675c6952df,2019-10-30,Matteo Abreu,[email],237.654.190-52,"{'street': 'Lago de Rodrigues', 'number': '47', 'complement': '', 'locality': 'Conjunto Jardim Filadélfia', 'city': 'Câmara', 'region_code': 'SP', 'country': 'BRA', 'postal_code': '85767-571'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_44c24903-e8c8-4e35-92d6-2756f3f30c76,2020-01-18,Jade Costela,[email],693.501.742-43,"{'street': 'Jardim Henry Pastor', 'number': '44', 'complement': '', 'locality': 'Mineirão', 'city': 'Pires Verde', 'region_code': 'RJ', 'country': 'BRA', 'postal_code': '85394-102'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_445c5a9a-9f18-457f-8495-351bcc76b7c3,2022-12-07,Luara Pereira,[email],290.753.164-61,"{'street': 'Morro da Rocha', 'number': '49', 'complement': '', 'locality': 'Vila Piratininga Venda Nova', 'city': 'Carvalho da Praia', 'region_code': 'AM', 'country': 'BRA', 'postal_code': '58802704'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_fd527cf2-06fc-4012-8e67-fbd35b9d2059,2019-10-14,José Miguel Mendonça,[email],351.487.620-71,"{'street': 'Vila de Souza', 'number': '35', 'complement': 'apto 203', 'locality': 'Inconfidência', 'city': 'Barros', 'region_code': 'RO', 'country': 'BRA', 'postal_code': '83375-248'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_ce89a[phone]-a63f-5da0daf670f3,2020-12-26,Lucas Gabriel Silva,[email],385.690.721-12,"{'street': 'Praça Freitas', 'number': '18', 'complement': '', 'locality': 'Flamengo', 'city': 'Albuquerque de Sá', 'region_code': 'MS', 'country': 'BRA', 'postal_code': '60314-122'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_94543e78-fa89-4e3f-9989-620aebd1d409,2023-02-06,Lorena Melo,[email],025.167.439-80,"{'street': 'Setor Benjamim Cirino', 'number': '36', 'complement': '', 'locality': 'Garças', 'city': 'Jesus', 'region_code': 'CE', 'country': 'BRA', 'postal_code': '92384073'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
CID_7ec97a89-7c43-4be7-bc76-11ea9455ed2b,2022-04-11,José Borges,[email],103.576.294-34,"{'street': 'Campo de Teixeira', 'number': '49', 'complement': 'apto 106', 'locality': 'Vila Pinho', 'city': 'Albuquerque Grande', 'region_code': 'MS', 'country': 'BRA', 'postal_code': '00817372'}","[{'country': '+55', 'area': '[phone]', 'type': 'MOBILE'}]"
